vehicleId,vehicleTypeId
40570-0,1
40570-1,1
40570-2,1
40571-0,1
40571-1,1
40571-2,1
40571-3,1
40572-0,1
40572-1,1
40572-2,1
40572-3,1
40572-4,1
40573-0,1
40574-0,1
40575-0,1
40575-1,1
40575-2,1
40576-0,1
40576-1,1
40576-2,1
40576-3,1
40577-0,1
40578-0,1
40578-1,1
40578-2,1
40579-0,1
40579-1,1
40579-2,1
40579-3,1
40580-0,1
40580-1,1
40580-2,1
40581-0,1
40581-1,1
40582-0,1
40582-1,1
40582-2,1
40582-3,1
40583-0,1
40583-1,1
40584-0,1
40585-0,1
40585-1,1
40586-0,1
40586-1,1
40587-0,1
40587-1,1
40588-0,1
40588-1,1
40589-0,1
40589-1,1
40589-2,1
40590-0,1
40590-1,1
40590-2,1
40590-3,1
40590-4,1
40591-0,1
40591-1,1
40591-2,1
40592-0,1
40592-1,1
40592-2,1
40592-3,1
40592-4,1
40592-5,1
40593-0,1
40593-1,1
40594-0,1
40594-1,1
40594-2,1
40595-0,1
40595-1,1
40595-2,1
40596-0,1
40596-1,1
40596-2,1
40596-3,1
40597-0,1
40597-1,1
40597-2,1
40597-3,1
40598-0,1
40598-1,1
40598-2,1
40598-3,1
40599-0,1
40599-1,1
40599-2,1
40599-3,1
40600-0,1
40600-1,1
40600-2,1
40601-0,1
40601-1,1
40601-2,1
40602-0,1
40602-1,1
40602-2,1
40602-3,1
40603-0,1
40603-1,1
40603-2,1
40603-3,1
40604-0,1
40604-1,1
40604-2,1
40604-3,1
40605-0,1
40605-1,1
40605-2,1
40606-0,1
40606-1,1
40606-2,1
40607-0,1
40607-1,1
40607-2,1
40608-0,1
40608-1,1
40608-2,1
40609-0,1
40609-1,1
40610-0,1
40611-0,1
40611-1,1
40611-2,1
40612-0,1
40612-1,1
40612-2,1
40612-3,1
40612-4,1
40613-0,1
40613-1,1
40613-2,1
40614-0,1
40614-1,1
40614-2,1
40614-3,1
40615-0,1
40615-1,1
40616-0,1
40616-1,1
40616-2,1
40617-0,1
40617-1,1
40617-2,1
40618-0,1
40618-1,1
40618-2,1
40619-0,1
40619-1,1
40619-2,1
40620-0,1
40620-1,1
40620-2,1
40620-3,1
40621-0,1
40621-1,1
40622-0,1
40622-1,1
40622-2,1
40623-0,1
40623-1,1
40624-0,1
40624-1,1
40625-0,1
40625-1,1
40625-2,1
40626-0,1
40626-1,1
40626-2,1
40626-3,1
40627-0,1
40627-1,1
40627-2,1
40628-0,1
40628-1,1
40629-0,1
40629-1,1
40629-2,1
40630-0,1
40630-1,1
40631-0,1
40631-1,1
40632-0,1
40632-1,1
40632-2,1
40633-0,1
40633-1,1
40633-2,1
40633-3,1
40634-0,1
40634-1,1
40634-2,1
40634-3,1
40635-0,1
40635-1,1
40636-0,1
40636-1,1
40636-2,1
40636-3,1
40637-0,1
40637-1,1
40637-2,1
40637-3,1
40637-4,1
40638-0,1
40639-0,1
40639-1,1
40639-2,1
40639-3,1
40640-0,1
40640-1,1
40641-0,1
40641-1,1
40641-2,1
40641-3,1
40641-4,1
40641-5,1
40642-0,1
40642-1,1
40642-2,1
40643-0,1
40643-1,1
40643-2,1
40643-3,1
40643-4,1
40643-5,1
40643-6,1
40644-0,1
40644-1,1
40645-0,1
40645-1,1
40645-2,1
40645-3,1
40646-0,1
40646-1,1
40647-0,1
40647-1,1
40647-2,1
40648-0,1
40648-1,1
40648-2,1
40649-0,1
40649-1,1
40649-2,1
40650-0,1
40650-1,1
40650-2,1
40651-0,1
40651-1,1
40651-2,1
40652-0,1
40652-1,1
40653-0,1
40653-1,1
40654-0,1
40654-1,1
40654-2,1
40654-3,1
40655-0,1
40655-1,1
40656-0,1
40656-1,1
40656-2,1
40657-0,1
40657-1,1
40658-0,1
40658-1,1
40658-2,1
40658-3,1
40659-0,1
40659-1,1
40660-0,1
40660-1,1
40660-2,1
40661-0,1
40661-1,1
40662-0,1
40662-1,1
40663-0,1
40663-1,1
40664-0,1
40665-0,1
40665-1,1
40665-2,1
40666-0,1
40666-1,1
40666-2,1
40667-0,1
40667-1,1
40668-0,1
40668-1,1
40668-2,1
40669-0,1
40669-1,1
40669-2,1
40669-3,1
40670-0,1
40670-1,1
40670-2,1
40670-3,1
40671-0,1
40671-1,1
40671-2,1
40672-0,1
40672-1,1
40673-0,1
40673-1,1
40674-0,1
40674-1,1
40674-2,1
40674-3,1
40674-4,1
40675-0,1
40675-1,1
40675-2,1
40675-3,1
40676-0,1
40676-1,1
40676-2,1
40676-3,1
40677-0,1
40677-1,1
40678-0,1
40678-1,1
40678-2,1
40679-0,1
40679-1,1
40679-2,1
40679-3,1
40679-4,1
40680-0,1
40681-0,1
40681-1,1
40681-2,1
40682-0,1
40682-1,1
40683-0,1
40683-1,1
40684-0,1
40684-1,1
40684-2,1
40684-3,1
40685-0,1
40685-1,1
40685-2,1
40685-3,1
40685-4,1
40686-0,1
40686-1,1
40686-2,1
40687-0,1
40687-1,1
40688-0,1
40688-1,1
40688-2,1
40688-3,1
40689-0,1
40690-0,1
40690-1,1
40690-2,1
40690-3,1
40690-4,1
40691-0,1
40691-1,1
40691-2,1
40692-0,1
40692-1,1
40692-2,1
40693-0,1
40693-1,1
40693-2,1
40693-3,1
40694-0,1
40694-1,1
40695-0,1
40695-1,1
40695-2,1
40696-0,1
40696-1,1
40696-2,1
40696-3,1
40696-4,1
40697-0,1
40697-1,1
40698-0,1
40699-0,1
40699-1,1
40700-0,1
40700-1,1
40700-2,1
40700-3,1
40701-0,1
40701-1,1
40701-2,1
40702-0,1
40702-1,1
40702-2,1
40703-0,1
40703-1,1
40704-0,1
40704-1,1
40704-2,1
40704-3,1
40705-0,1
40705-1,1
40705-2,1
40705-3,1
40706-0,1
40706-1,1
40707-0,1
40707-1,1
40707-2,1
40708-0,1
40708-1,1
40708-2,1
40709-0,1
40709-1,1
40709-2,1
40710-0,1
40711-0,1
40711-1,1
40712-0,1
40712-1,1
40712-2,1
40712-3,1
40713-0,1
40713-1,1
40713-2,1
40714-0,1
40714-1,1
40714-2,1
40715-0,1
40715-1,1
40716-0,1
40716-1,1
40716-2,1
40716-3,1
40717-0,1
40717-1,1
40718-0,1
40719-0,1
40719-1,1
40720-0,1
40720-1,1
40721-0,1
40721-1,1
40721-2,1
40722-0,1
40722-1,1
40722-2,1
40722-3,1
40723-0,1
40723-1,1
40723-2,1
40724-0,1
40724-1,1
40724-2,1
40724-3,1
40725-0,1
40725-1,1
40726-0,1
40726-1,1
40726-2,1
40727-0,1
40727-1,1
40728-0,1
40728-1,1
40728-2,1
40729-0,1
40729-1,1
40729-2,1
40730-0,1
40730-1,1
40731-0,1
40731-1,1
40732-0,1
40732-1,1
40732-2,1
40733-0,1
40733-1,1
40733-2,1
40734-0,1
40734-1,1
40735-0,1
40736-0,1
40736-1,1
40736-2,1
40736-3,1
40737-0,1
40737-1,1
40737-2,1
40738-0,1
40738-1,1
40739-0,1
40739-1,1
40739-2,1
40740-0,1
40740-1,1
40740-2,1
40740-3,1
40740-4,1
40740-5,1
40741-0,1
40741-1,1
40741-2,1
40741-3,1
40741-4,1
40742-0,1
40743-0,1
40743-1,1
40743-2,1
40743-3,1
40743-4,1
40744-0,1
40744-1,1
40744-2,1
40744-3,1
40744-4,1
40744-5,1
40744-6,1
40745-0,1
40745-1,1
40746-0,1
40746-1,1
40746-2,1
40747-0,1
40747-1,1
40747-2,1
40748-0,1
40749-0,1
40749-1,1
40749-2,1
40749-3,1
40750-0,1
40750-1,1
40750-2,1
40750-3,1
40751-0,1
40751-1,1
40752-0,1
40752-1,1
40753-0,1
40753-1,1
40753-2,1
40753-3,1
40754-0,1
40754-1,1
40754-2,1
40755-0,1
40755-1,1
40755-2,1
40756-0,1
40756-1,1
40757-0,1
40757-1,1
40758-0,1
40758-1,1
40759-0,1
40760-0,1
40760-1,1
40761-0,1
40761-1,1
40762-0,1
40762-1,1
40762-2,1
40762-3,1
40763-0,1
40763-1,1
40764-0,1
40764-1,1
40764-2,1
40765-0,1
40765-1,1
40765-2,1
40765-3,1
40766-0,1
40766-1,1
40767-0,1
40767-1,1
40767-2,1
40768-0,1
40768-1,1
40769-0,1
40769-1,1
40769-2,1
40769-3,1
40769-4,1
40770-0,1
40770-1,1
40770-2,1
40771-0,1
40771-1,1
40771-2,1
40771-3,1
40771-4,1
40772-0,1
40773-0,1
40773-1,1
40773-2,1
40773-3,1
40774-0,1
40774-1,1
40774-2,1
40775-0,1
40775-1,1
40776-0,1
40776-1,1
40776-2,1
40777-0,1
40778-0,1
40778-1,1
40779-0,1
40780-0,1
40780-1,1
40780-2,1
40780-3,1
40781-0,1
40781-1,1
40781-2,1
40782-0,1
40783-0,1
40783-1,1
40783-2,1
40784-0,1
40784-1,1
40784-2,1
40785-0,1
40785-1,1
40785-2,1
40786-0,1
40786-1,1
40786-2,1
40786-3,1
40787-0,1
40788-0,1
40788-1,1
40788-2,1
40789-0,1
40789-1,1
40789-2,1
40790-0,1
40790-1,1
40790-2,1
40790-3,1
40790-4,1
40790-5,1
40791-0,1
40791-1,1
40791-2,1
40792-0,1
40793-0,1
40793-1,1
40794-0,1
40794-1,1
40794-2,1
40795-0,1
40795-1,1
40796-0,1
40796-1,1
40796-2,1
40796-3,1
40796-4,1
40797-0,1
40797-1,1
40797-2,1
40797-3,1
40797-4,1
40797-5,1
40798-0,1
40798-1,1
40798-2,1
40799-0,1
40799-1,1
40800-0,1
40800-1,1
40801-0,1
40801-1,1
40801-2,1
40801-3,1
40802-0,1
40803-0,1
40803-1,1
40804-0,1
40804-1,1
40805-0,1
40805-1,1
40805-2,1
40805-3,1
40805-4,1
40806-0,1
40806-1,1
40807-0,1
40808-0,1
40808-1,1
40808-2,1
40809-0,1
40809-1,1
40809-2,1
40809-3,1
40810-0,1
40811-0,1
40812-0,1
40812-1,1
40812-2,1
40813-0,1
40813-1,1
40813-2,1
40813-3,1
40814-0,1
40814-1,1
40814-2,1
40815-0,1
40816-0,1
40816-1,1
40817-0,1
40817-1,1
40817-2,1
40817-3,1
40818-0,1
40818-1,1
40819-0,1
40819-1,1
40819-2,1
40820-0,1
40820-1,1
40821-0,1
40821-1,1
40822-0,1
40822-1,1
40823-0,1
40823-1,1
40823-2,1
40824-0,1
40824-1,1
40824-2,1
40824-3,1
40825-0,1
40825-1,1
40826-0,1
40826-1,1
40826-2,1
40826-3,1
40826-4,1
40827-0,1
40827-1,1
40827-2,1
40828-0,1
40828-1,1
40829-0,1
40829-1,1
40829-2,1
40830-0,1
40830-1,1
40830-2,1
40831-0,1
40831-1,1
40831-2,1
40831-3,1
40832-0,1
40832-1,1
40832-2,1
40833-0,1
40833-1,1
40833-2,1
40834-0,1
40834-1,1
40834-2,1
40835-0,1
40835-1,1
40835-2,1
40836-0,1
40836-1,1
40837-0,1
40837-1,1
40837-2,1
40838-0,1
40839-0,1
40839-1,1
40840-0,1
40840-1,1
40840-2,1
40840-3,1
40841-0,1
40841-1,1
40841-2,1
40841-3,1
40841-4,1
40842-0,1
40842-1,1
40842-2,1
40842-3,1
40842-4,1
40842-5,1
40842-6,1
40843-0,1
40843-1,1
40844-0,1
40844-1,1
40845-0,1
40845-1,1
40845-2,1
40845-3,1
40845-4,1
40846-0,1
40846-1,1
40846-2,1
40846-3,1
40846-4,1
40846-5,1
40847-0,1
40847-1,1
40848-0,1
40848-1,1
40849-0,1
40849-1,1
40849-2,1
40850-0,1
40850-1,1
40850-2,1
40851-0,1
40851-1,1
40851-2,1
40852-0,1
40852-1,1
40852-2,1
40853-0,1
40854-0,1
40854-1,1
40855-0,1
40855-1,1
40856-0,1
40856-1,1
40856-2,1
40857-0,1
40857-1,1
40857-2,1
40857-3,1
40857-4,1
40858-0,1
40858-1,1
40858-2,1
40859-0,1
40859-1,1
40859-2,1
40859-3,1
40859-4,1
40860-0,1
40860-1,1
40861-0,1
40861-1,1
40861-2,1
40861-3,1
40861-4,1
40862-0,1
40862-1,1
40862-2,1
40862-3,1
40863-0,1
40864-0,1
40864-1,1
40864-2,1
40865-0,1
40865-1,1
40865-2,1
40866-0,1
40866-1,1
40867-0,1
40867-1,1
40868-0,1
40868-1,1
40869-0,1
40869-1,1
40870-0,1
40870-1,1
40870-2,1
40871-0,1
40871-1,1
40871-2,1
40871-3,1
40872-0,1
40873-0,1
40873-1,1
40874-0,1
40874-1,1
40874-2,1
40875-0,1
40875-1,1
40876-0,1
40876-1,1
40876-2,1
40876-3,1
40877-0,1
40877-1,1
40878-0,1
40878-1,1
40878-2,1
40878-3,1
40878-4,1
40879-0,1
40879-1,1
40880-0,1
40880-1,1
40881-0,1
40881-1,1
40881-2,1
40882-0,1
40882-1,1
40882-2,1
40883-0,1
40883-1,1
40884-0,1
40884-1,1
40884-2,1
40885-0,1
40885-1,1
40886-0,1
40887-0,1
40887-1,1
40887-2,1
40888-0,1
40888-1,1
40888-2,1
40889-0,1
40889-1,1
40889-2,1
40890-0,1
40890-1,1
40891-0,1
40891-1,1
40891-2,1
40892-0,1
40892-1,1
40893-0,1
40893-1,1
40894-0,1
40894-1,1
40894-2,1
40895-0,1
40896-0,1
40896-1,1
40896-2,1
40896-3,1
40897-0,1
40897-1,1
40897-2,1
40898-0,1
40898-1,1
40899-0,1
40899-1,1
40899-2,1
40899-3,1
40900-0,1
40900-1,1
40901-0,1
40901-1,1
40902-0,1
40903-0,1
40903-1,1
40903-2,1
40903-3,1
40904-0,1
40904-1,1
40904-2,1
40905-0,1
40905-1,1
40906-0,1
40906-1,1
40907-0,1
40907-1,1
40907-2,1
40908-0,1
40908-1,1
40908-2,1
40908-3,1
40909-0,1
40909-1,1
40909-2,1
40910-0,1
40910-1,1
40911-0,1
40911-1,1
40912-0,1
40912-1,1
40913-0,1
40913-1,1
40914-0,1
40914-1,1
40914-2,1
40914-3,1
40914-4,1
40915-0,1
40915-1,1
40915-2,1
40916-0,1
40916-1,1
40917-0,1
40917-1,1
40917-2,1
40918-0,1
40918-1,1
40918-2,1
40918-3,1
40919-0,1
40919-1,1
40919-2,1
40919-3,1
40920-0,1
40920-1,1
40920-2,1
40921-0,1
40921-1,1
40921-2,1
40921-3,1
40922-0,1
40922-1,1
40923-0,1
40923-1,1
40923-2,1
40924-0,1
40924-1,1
40924-2,1
40925-0,1
40926-0,1
40926-1,1
40926-2,1
40927-0,1
40927-1,1
40927-2,1
40928-0,1
40928-1,1
40928-2,1
40928-3,1
40929-0,1
40929-1,1
40929-2,1
40930-0,1
40930-1,1
40930-2,1
40931-0,1
40932-0,1
40932-1,1
40932-2,1
40932-3,1
40933-0,1
40933-1,1
40933-2,1
40934-0,1
40934-1,1
40935-0,1
40936-0,1
40936-1,1
40937-0,1
40937-1,1
40938-0,1
40938-1,1
40938-2,1
40938-3,1
40938-4,1
40939-0,1
40939-1,1
40940-0,1
40940-1,1
40941-0,1
40941-1,1
40941-2,1
40942-0,1
40942-1,1
40942-2,1
40942-3,1
40943-0,1
40943-1,1
40943-2,1
40944-0,1
40944-1,1
40945-0,1
40945-1,1
40945-2,1
40946-0,1
40946-1,1
40946-2,1
40946-3,1
40947-0,1
40947-1,1
40947-2,1
40947-3,1
40948-0,1
40948-1,1
40948-2,1
40948-3,1
40949-0,1
40949-1,1
40950-0,1
40950-1,1
40950-2,1
40951-0,1
40951-1,1
40952-0,1
40952-1,1
40952-2,1
40952-3,1
40953-0,1
40953-1,1
40953-2,1
40954-0,1
40954-1,1
40955-0,1
40955-1,1
40956-0,1
40956-1,1
40957-0,1
40957-1,1
40957-2,1
40958-0,1
40958-1,1
40959-0,1
40959-1,1
40959-2,1
40959-3,1
40960-0,1
40960-1,1
40960-2,1
40961-0,1
40961-1,1
40961-2,1
40962-0,1
40963-0,1
40963-1,1
40963-2,1
40964-0,1
40964-1,1
40964-2,1
40965-0,1
40965-1,1
40965-2,1
40966-0,1
40966-1,1
40966-2,1
40966-3,1
40966-4,1
40966-5,1
40966-6,1
40967-0,1
40967-1,1
40968-0,1
40968-1,1
40968-2,1
40969-0,1
40969-1,1
40970-0,1
40970-1,1
40970-2,1
40970-3,1
40970-4,1
40970-5,1
40971-0,1
40971-1,1
40971-2,1
40972-0,1
40972-1,1
40972-2,1
40973-0,1
40973-1,1
40974-0,1
40974-1,1
40975-0,1
40975-1,1
40975-2,1
40975-3,1
40975-4,1
40976-0,1
40976-1,1
40976-2,1
40977-0,1
40977-1,1
40977-2,1
40978-0,1
40978-1,1
40979-0,1
40979-1,1
40980-0,1
40980-1,1
40980-2,1
40980-3,1
40981-0,1
40981-1,1
40981-2,1
40981-3,1
40981-4,1
40982-0,1
40982-1,1
40982-2,1
40983-0,1
40983-1,1
40983-2,1
40983-3,1
40983-4,1
40983-5,1
40984-0,1
40984-1,1
40985-0,1
40985-1,1
40986-0,1
40986-1,1
40987-0,1
40987-1,1
40987-2,1
40988-0,1
40988-1,1
40989-0,1
40989-1,1
40989-2,1
40989-3,1
40989-4,1
40990-0,1
40991-0,1
40991-1,1
40992-0,1
40992-1,1
40992-2,1
40993-0,1
40993-1,1
40993-2,1
40993-3,1
40993-4,1
40994-0,1
40994-1,1
40994-2,1
40994-3,1
40994-4,1
40995-0,1
40995-1,1
40995-2,1
40996-0,1
40996-1,1
40996-2,1
40997-0,1
40997-1,1
40998-0,1
40998-1,1
40999-0,1
40999-1,1
40999-2,1
41000-0,1
41000-1,1
41001-0,1
41001-1,1
41002-0,1
41003-0,1
41003-1,1
41003-2,1
41004-0,1
41004-1,1
41004-2,1
41004-3,1
41005-0,1
41005-1,1
41006-0,1
41006-1,1
41006-2,1
41006-3,1
41007-0,1
41007-1,1
41007-2,1
41008-0,1
41008-1,1
41008-2,1
41009-0,1
41009-1,1
41009-2,1
41010-0,1
41011-0,1
41011-1,1
41011-2,1
41011-3,1
41012-0,1
41012-1,1
41012-2,1
41013-0,1
41013-1,1
41013-2,1
41014-0,1
41014-1,1
41014-2,1
41015-0,1
41015-1,1
41015-2,1
41016-0,1
41016-1,1
41016-2,1
41016-3,1
41017-0,1
41017-1,1
41018-0,1
41018-1,1
41018-2,1
41019-0,1
41019-1,1
41019-2,1
41020-0,1
41020-1,1
41020-2,1
41020-3,1
41020-4,1
41021-0,1
41021-1,1
41021-2,1
41022-0,1
41022-1,1
41022-2,1
41023-0,1
41023-1,1
41024-0,1
41025-0,1
41025-1,1
41025-2,1
41025-3,1
41026-0,1
41026-1,1
41026-2,1
41027-0,1
41027-1,1
41027-2,1
41028-0,1
41028-1,1
41028-2,1
41028-3,1
41029-0,1
41029-1,1
41030-0,1
41030-1,1
41030-2,1
41031-0,1
41032-0,1
41032-1,1
41032-2,1
41033-0,1
41033-1,1
41033-2,1
41034-0,1
41034-1,1
41035-0,1
41035-1,1
41036-0,1
41036-1,1
41036-2,1
41036-3,1
41037-0,1
41037-1,1
41037-2,1
41038-0,1
41038-1,1
41038-2,1
41039-0,1
41039-1,1
41039-2,1
41040-0,1
41040-1,1
41040-2,1
41041-0,1
41041-1,1
41041-2,1
41042-0,1
41042-1,1
41042-2,1
41042-3,1
41042-4,1
41042-5,1
41042-6,1
41043-0,1
41043-1,1
41043-2,1
41043-3,1
41043-4,1
41044-0,1
41044-1,1
41044-2,1
41045-0,1
41045-1,1
41045-2,1
41046-0,1
41046-1,1
41046-2,1
41047-0,1
41047-1,1
41048-0,1
41048-1,1
41049-0,1
41049-1,1
41049-2,1
41050-0,1
41050-1,1
41050-2,1
41051-0,1
41051-1,1
41051-2,1
41051-3,1
41052-0,1
41052-1,1
41052-2,1
41053-0,1
41053-1,1
41053-2,1
41053-3,1
41054-0,1
41054-1,1
41055-0,1
41055-1,1
41056-0,1
41056-1,1
41057-0,1
41057-1,1
41057-2,1
41058-0,1
41058-1,1
41058-2,1
41059-0,1
41059-1,1
41060-0,1
41060-1,1
41060-2,1
41061-0,1
41061-1,1
41061-2,1
41062-0,1
41062-1,1
41062-2,1
41062-3,1
41063-0,1
41063-1,1
41063-2,1
41064-0,1
41064-1,1
41064-2,1
41064-3,1
41065-0,1
41065-1,1
41066-0,1
41066-1,1
41066-2,1
41067-0,1
41067-1,1
41067-2,1
41068-0,1
41068-1,1
41068-2,1
41069-0,1
41069-1,1
41069-2,1
41069-3,1
41070-0,1
41070-1,1
41071-0,1
41071-1,1
41072-0,1
41072-1,1
41072-2,1
41072-3,1
41073-0,1
41073-1,1
41073-2,1
41074-0,1
41074-1,1
41075-0,1
41075-1,1
41076-0,1
41076-1,1
41077-0,1
41077-1,1
41077-2,1
41077-3,1
41077-4,1
41078-0,1
41078-1,1
41079-0,1
41079-1,1
41080-0,1
41080-1,1
41081-0,1
41081-1,1
41082-0,1
41082-1,1
41083-0,1
41083-1,1
41084-0,1
41084-1,1
41084-2,1
41085-0,1
41085-1,1
41085-2,1
41086-0,1
41086-1,1
41086-2,1
41086-3,1
41087-0,1
41087-1,1
41087-2,1
41088-0,1
41088-1,1
41088-2,1
41088-3,1
41089-0,1
41089-1,1
41089-2,1
41090-0,1
41091-0,1
41091-1,1
41092-0,1
41093-0,1
41093-1,1
41093-2,1
41094-0,1
41094-1,1
41094-2,1
41095-0,1
41095-1,1
41096-0,1
41096-1,1
41097-0,1
41097-1,1
41097-2,1
41098-0,1
41098-1,1
41099-0,1
41099-1,1
41099-2,1
41100-0,1
41100-1,1
41101-0,1
41101-1,1
41102-0,1
41102-1,1
41102-2,1
41103-0,1
41103-1,1
41103-2,1
41103-3,1
41104-0,1
41104-1,1
41104-2,1
41105-0,1
41105-1,1
41106-0,1
41106-1,1
41107-0,1
41107-1,1
41107-2,1
41108-0,1
41108-1,1
41108-2,1
41109-0,1
41109-1,1
41109-2,1
41109-3,1
41110-0,1
41110-1,1
41111-0,1
41111-1,1
41111-2,1
41112-0,1
41112-1,1
41112-2,1
41113-0,1
41113-1,1
41113-2,1
41114-0,1
41115-0,1
41115-1,1
41115-2,1
41115-3,1
41115-4,1
41115-5,1
41116-0,1
41116-1,1
41117-0,1
41117-1,1
41117-2,1
41117-3,1
41118-0,1
41118-1,1
41119-0,1
41119-1,1
41119-2,1
41120-0,1
41120-1,1
41120-2,1
41121-0,1
41121-1,1
41121-2,1
41122-0,1
41122-1,1
41123-0,1
41123-1,1
41123-2,1
41124-0,1
41124-1,1
41124-2,1
41124-3,1
41124-4,1
41125-0,1
41125-1,1
41125-2,1
41126-0,1
41126-1,1
41126-2,1
41127-0,1
41127-1,1
41127-2,1
41128-0,1
41129-0,1
41129-1,1
41129-2,1
41129-3,1
41130-0,1
41130-1,1
41130-2,1
41130-3,1
41131-0,1
41131-1,1
41131-2,1
41132-0,1
41132-1,1
41133-0,1
41133-1,1
41134-0,1
41134-1,1
41135-0,1
41135-1,1
41135-2,1
41135-3,1
41135-4,1
41136-0,1
41136-1,1
41136-2,1
41137-0,1
41137-1,1
41137-2,1
41138-0,1
41138-1,1
41139-0,1
41139-1,1
41139-2,1
41139-3,1
41140-0,1
41140-1,1
41140-2,1
41140-3,1
41141-0,1
41141-1,1
41142-0,1
41142-1,1
41142-2,1
41143-0,1
41143-1,1
41143-2,1
41144-0,1
41144-1,1
41144-2,1
41144-3,1
41145-0,1
41145-1,1
41145-2,1
41146-0,1
41146-1,1
41147-0,1
41147-1,1
41147-2,1
41147-3,1
41148-0,1
41148-1,1
41149-0,1
41149-1,1
41149-2,1
41150-0,1
41150-1,1
41150-2,1
41150-3,1
41150-4,1
41151-0,1
41151-1,1
41151-2,1
41152-0,1
41152-1,1
41153-0,1
41153-1,1
41154-0,1
41154-1,1
41154-2,1
41154-3,1
41154-4,1
41154-5,1
41155-0,1
41156-0,1
41156-1,1
41156-2,1
41157-0,1
41157-1,1
41157-2,1
41158-0,1
41158-1,1
41158-2,1
41158-3,1
41159-0,1
41159-1,1
41160-0,1
41160-1,1
41161-0,1
41161-1,1
41161-2,1
41161-3,1
41162-0,1
41163-0,1
41163-1,1
41163-2,1
41164-0,1
41164-1,1
41165-0,1
41165-1,1
41165-2,1
41166-0,1
41166-1,1
41167-0,1
41167-1,1
41167-2,1
41168-0,1
41168-1,1
41168-2,1
41169-0,1
41169-1,1
41169-2,1
41170-0,1
41170-1,1
41170-2,1
41171-0,1
41171-1,1
41171-2,1
41171-3,1
41172-0,1
41172-1,1
41173-0,1
41173-1,1
41173-2,1
41174-0,1
41174-1,1
41174-2,1
41174-3,1
41175-0,1
41175-1,1
41175-2,1
41175-3,1
41176-0,1
41176-1,1
41176-2,1
41176-3,1
41176-4,1
41177-0,1
41177-1,1
41178-0,1
41178-1,1
41179-0,1
41179-1,1
41179-2,1
41179-3,1
41179-4,1
41179-5,1
41179-6,1
41180-0,1
41180-1,1
41180-2,1
41181-0,1
41181-1,1
41181-2,1
41182-0,1
41182-1,1
41183-0,1
41183-1,1
41184-0,1
41184-1,1
41184-2,1
41184-3,1
41185-0,1
41185-1,1
41185-2,1
41186-0,1
41186-1,1
41187-0,1
41187-1,1
41188-0,1
41188-1,1
41189-0,1
41190-0,1
41190-1,1
41191-0,1
41191-1,1
41192-0,1
41192-1,1
41192-2,1
41193-0,1
41193-1,1
41193-2,1
41194-0,1
41194-1,1
41194-2,1
41195-0,1
41195-1,1
41195-2,1
41195-3,1
41196-0,1
41196-1,1
41196-2,1
41197-0,1
41197-1,1
41197-2,1
41198-0,1
41198-1,1
41198-2,1
41199-0,1
41199-1,1
41199-2,1
41200-0,1
41201-0,1
41201-1,1
41201-2,1
41202-0,1
41202-1,1
41202-2,1
41202-3,1
41203-0,1
41203-1,1
41203-2,1
41203-3,1
41204-0,1
41205-0,1
41205-1,1
41205-2,1
41206-0,1
41206-1,1
41206-2,1
41207-0,1
41207-1,1
41207-2,1
41208-0,1
41208-1,1
41208-2,1
41208-3,1
41208-4,1
41209-0,1
41209-1,1
41210-0,1
41210-1,1
41210-2,1
41210-3,1
41211-0,1
41211-1,1
41211-2,1
41212-0,1
41212-1,1
41212-2,1
41213-0,1
41213-1,1
41214-0,1
41214-1,1
41214-2,1
41215-0,1
41215-1,1
41215-2,1
41215-3,1
41216-0,1
41216-1,1
41216-2,1
41217-0,1
41217-1,1
41218-0,1
41218-1,1
41218-2,1
41219-0,1
41219-1,1
41220-0,1
41220-1,1
41220-2,1
41221-0,1
41221-1,1
41221-2,1
41222-0,1
41222-1,1
41222-2,1
41223-0,1
41223-1,1
41223-2,1
41224-0,1
41224-1,1
41224-2,1
41225-0,1
41225-1,1
41225-2,1
41226-0,1
41226-1,1
41227-0,1
41227-1,1
41227-2,1
41227-3,1
41227-4,1
41228-0,1
41228-1,1
41228-2,1
41228-3,1
41228-4,1
41229-0,1
41229-1,1
41230-0,1
41230-1,1
41230-2,1
41231-0,1
41231-1,1
41231-2,1
41231-3,1
41232-0,1
41232-1,1
41232-2,1
41232-3,1
41233-0,1
41233-1,1
41233-2,1
41234-0,1
41234-1,1
41234-2,1
41234-3,1
41235-0,1
41235-1,1
41235-2,1
41236-0,1
41236-1,1
41237-0,1
41237-1,1
41238-0,1
41238-1,1
41239-0,1
41239-1,1
41239-2,1
41240-0,1
41240-1,1
41240-2,1
41240-3,1
41241-0,1
41241-1,1
41241-2,1
41242-0,1
41242-1,1
41243-0,1
41243-1,1
41243-2,1
41244-0,1
41244-1,1
41244-2,1
41245-0,1
41245-1,1
41245-2,1
41246-0,1
41246-1,1
41246-2,1
41247-0,1
41247-1,1
41248-0,1
41248-1,1
41249-0,1
41249-1,1
41249-2,1
41249-3,1
41249-4,1
41249-5,1
41249-6,1
41250-0,1
41250-1,1
41250-2,1
41251-0,1
41251-1,1
41251-2,1
41252-0,1
41252-1,1
41252-2,1
41252-3,1
41252-4,1
41253-0,1
41253-1,1
41253-2,1
41253-3,1
41254-0,1
41254-1,1
41255-0,1
41255-1,1
41255-2,1
41255-3,1
41256-0,1
41256-1,1
41257-0,1
41257-1,1
